Id,Failure,Success
7813,0,1
7814,0,1
7815,1,0
7816,1,0
7817,1,0
7818,1,0
7819,0,1
7820,1,0
7821,1,0
7822,0,1
7823,0,1
7824,0,1
7825,0,1
7826,1,0
7827,0,1
7828,0,1
7829,1,0
7830,0,1
7831,1,0
7832,0,1
7833,0,1
7834,1,0
7835,0,1
7836,1,0
7837,1,0
7838,1,0
7839,0,1
7840,0,1
7841,1,0
7842,0,1
7843,1,0
7844,1,0
7845,1,0
7846,1,0
7847,1,0
7848,0,1
7849,0,1
7850,0,1
7851,1,0
7852,0,1
7853,1,0
7854,1,0
7855,1,0
7856,1,0
7857,1,0
7858,1,0
7859,1,0
7860,0,1
7861,0,1
7862,1,0
7863,1,0
7864,0,1
7865,1,0
7866,1,0
7867,0,1
7868,0,1
7869,1,0
7870,0,1
7871,1,0
7872,0,1
7873,1,0
7874,0,1
7875,0,1
7876,0,1
7877,0,1
7878,1,0
7879,1,0
7880,0,1
7881,0,1
7882,1,0
7883,0,1
7884,0,1
7885,1,0
7886,0,1
7887,0,1
7888,1,0
7889,0,1
7890,0,1
7891,0,1
7892,0,1
7893,1,0
7894,0,1
7895,1,0
7896,1,0
7897,0,1
7898,0,1
7899,0,1
7900,1,0
7901,1,0
7902,1,0
7903,1,0
7904,1,0
7905,1,0
7906,0,1
7907,0,1
7908,0,1
7909,0,1
7910,0,1
7911,0,1
7912,1,0
7913,0,1
7914,0,1
7915,0,1
7916,1,0
7917,0,1
7918,1,0
7919,0,1
7920,1,0
7921,1,0
7922,1,0
7923,1,0
7924,1,0
7925,1,0
7926,1,0
7927,0,1
7928,0,1
7929,1,0
7930,0,1
7931,1,0
7932,0,1
7933,1,0
7934,1,0
7935,0,1
7936,0,1
7937,1,0
7938,1,0
7939,0,1
7940,0,1
7941,1,0
7942,0,1
7943,1,0
7944,1,0
7945,0,1
7946,0,1
7947,0,1
7948,0,1
7949,0,1
7950,0,1
7951,1,0
7952,1,0
7953,1,0
7954,1,0
7955,0,1
7956,1,0
7957,1,0
7958,1,0
7959,0,1
7960,1,0
7961,0,1
7962,0,1
7963,0,1
7964,1,0
7965,1,0
7966,1,0
7967,0,1
7968,0,1
7969,1,0
7970,1,0
7971,1,0
7972,1,0
7973,0,1
7974,1,0
7975,0,1
7976,0,1
7977,0,1
7978,0,1
7979,1,0
7980,0,1
7981,1,0
7982,0,1
7983,0,1
7984,0,1
7985,0,1
7986,1,0
7987,0,1
7988,1,0
7989,0,1
7990,0,1
7991,0,1
7992,1,0
7993,0,1
7994,0,1
7995,1,0
7996,0,1
7997,1,0
7998,0,1
7999,0,1
8000,0,1
8001,0,1
8002,0,1
8003,1,0
8004,1,0
8005,0,1
8006,1,0
8007,0,1
8008,1,0
8009,1,0
8010,0,1
8011,1,0
8012,1,0
8013,0,1
8014,1,0
8015,1,0
8016,1,0
8017,0,1
8018,1,0
8019,1,0
8020,1,0
8021,1,0
8022,0,1
8023,1,0
8024,0,1
8025,0,1
8026,1,0
8027,1,0
8028,1,0
8029,0,1
8030,1,0
8031,0,1
8032,0,1
8033,0,1
8034,1,0
8035,0,1
8036,1,0
8037,1,0
8038,1,0
8039,0,1
8040,0,1
8041,0,1
8042,1,0
8043,0,1
8044,0,1
8045,0,1
8046,1,0
8047,1,0
8048,1,0
8049,0,1
8050,0,1
8051,1,0
8052,0,1
8053,1,0
8054,1,0
8055,1,0
8056,0,1
8057,1,0
8058,1,0
8059,0,1
8060,0,1
8061,1,0
8062,1,0
8063,0,1
8064,1,0
8065,0,1
8066,1,0
8067,0,1
8068,1,0
8069,1,0
8070,1,0
8071,1,0
8072,1,0
8073,0,1
8074,0,1
8075,1,0
8076,0,1
8077,1,0
8078,0,1
8079,1,0
8080,0,1
8081,0,1
8082,1,0
8083,1,0
8084,0,1
8085,1,0
8086,1,0
8087,1,0
8088,1,0
8089,0,1
8090,0,1
8091,1,0
8092,0,1
8093,1,0
8094,1,0
8095,0,1
8096,1,0
8097,1,0
8098,0,1
8099,0,1
8100,0,1
8101,1,0
8102,1,0
8103,0,1
8104,1,0
8105,1,0
8106,1,0
8107,1,0
8108,1,0
8109,1,0
8110,0,1
8111,1,0
8112,1,0
8113,1,0
8114,0,1
8115,0,1
8116,0,1
8117,0,1
8118,1,0
8119,0,1
8120,1,0
8121,0,1
8122,0,1
8123,1,0
8124,1,0
8125,0,1
8126,1,0
8127,1,0
8128,1,0
8129,1,0
8130,1,0
8131,0,1
8132,1,0
8133,0,1
8134,1,0
8135,1,0
8136,1,0
8137,0,1
8138,1,0
8139,1,0
8140,1,0
8141,1,0
8142,1,0
8143,0,1
8144,1,0
8145,0,1
8146,1,0
8147,1,0
8148,0,1
8149,1,0
8150,0,1
8151,1,0
8152,1,0
8153,1,0
8154,0,1
8155,0,1
8156,1,0
8157,0,1
8158,1,0
8159,1,0
8160,1,0
8161,1,0
8162,1,0
8163,1,0
8164,0,1
8165,1,0
8166,0,1
8167,0,1
8168,1,0
8169,0,1
8170,1,0
8171,0,1
8172,0,1
8173,1,0
8174,1,0
8175,0,1
8176,1,0
8177,0,1
8178,0,1
8179,1,0
8180,1,0
8181,0,1
8182,0,1
8183,1,0
8184,1,0
8185,0,1
8186,0,1
8187,1,0
8188,0,1
8189,0,1
8190,1,0
8191,0,1
8192,1,0
8193,1,0
8194,0,1
8195,1,0
8196,1,0
8197,0,1
8198,1,0
8199,1,0
8200,1,0
8201,1,0
8202,1,0
8203,1,0
8204,1,0
8205,0,1
8206,0,1
8207,1,0
8208,0,1
8209,0,1
8210,1,0
8211,1,0
8212,0,1
8213,1,0
8214,1,0
8215,1,0
8216,0,1
8217,1,0
8218,0,1
8219,0,1
8220,1,0
8221,0,1
8222,1,0
8223,1,0
8224,1,0
8225,0,1
8226,1,0
8227,1,0
8228,1,0
8229,1,0
8230,0,1
8231,1,0
8232,1,0
8233,0,1
8234,0,1
8235,1,0
8236,0,1
8237,1,0
8238,1,0
8239,0,1
8240,1,0
8241,1,0
8242,1,0
8243,0,1
8244,1,0
8245,1,0
8246,1,0
8247,0,1
8248,1,0
8249,1,0
8250,0,1
8251,1,0
8252,0,1
8253,0,1
8254,1,0
8255,0,1
8256,1,0
8257,1,0
8258,0,1
8259,0,1
8260,0,1
8261,1,0
8262,1,0
8263,1,0
8264,1,0
8265,0,1
8266,0,1
8267,0,1
8268,0,1
8269,0,1
8270,1,0
8271,0,1
8272,1,0
8273,0,1
8274,0,1
8275,0,1
8276,1,0
8277,1,0
8278,0,1
8279,1,0
8280,1,0
8281,0,1
8282,1,0
8283,0,1
8284,0,1
8285,1,0
8286,0,1
8287,0,1
8288,0,1
8289,1,0
8290,1,0
8291,0,1
8292,1,0
8293,0,1
8294,1,0
8295,0,1
8296,0,1
8297,1,0
8298,1,0
8299,0,1
8300,1,0
8301,0,1
8302,1,0
8303,0,1
8304,1,0
8305,1,0
8306,0,1
8307,1,0
8308,0,1
8309,0,1
8310,1,0
8311,0,1
8312,0,1
8313,1,0
8314,0,1
8315,1,0
8316,1,0
8317,1,0
8318,1,0
8319,1,0
8320,1,0
8321,1,0
8322,1,0
8323,1,0
8324,0,1
8325,1,0
8326,1,0
8327,0,1
8328,0,1
8329,0,1
8330,1,0
8331,0,1
8332,1,0
8333,0,1
8334,0,1
8335,0,1
8336,1,0
8337,0,1
8338,1,0
8339,1,0
8340,0,1
8341,0,1
8342,0,1
8343,1,0
8344,1,0
8345,1,0
8346,0,1
8347,0,1
8348,1,0
8349,1,0
8350,1,0
8351,0,1
8352,1,0
8353,0,1
8354,1,0
8355,1,0
8356,1,0
8357,0,1
8358,0,1
8359,0,1
8360,0,1
8361,1,0
8362,0,1
8363,0,1
8364,1,0
8365,0,1
8366,0,1
8367,0,1
8368,0,1
8369,1,0
8370,0,1
8371,1,0
8372,1,0
8373,1,0
8374,1,0
8375,0,1
8376,1,0
8377,0,1
8378,1,0
8379,0,1
8380,1,0
8381,1,0
8382,1,0
8383,1,0
8384,1,0
8385,0,1
8386,1,0
8387,1,0
8388,0,1
8389,1,0
8390,0,1
8391,1,0
8392,0,1
8393,1,0
8394,0,1
8395,0,1
8396,1,0
8397,0,1
8398,0,1
8399,1,0
8400,1,0
8401,1,0
8402,0,1
8403,0,1
8404,0,1
8405,0,1
8406,1,0
8407,0,1
8408,1,0
8409,1,0
8410,0,1
8411,1,0
8412,0,1
8413,1,0
8414,0,1
8415,0,1
8416,0,1
8417,1,0
8418,1,0
8419,0,1
8420,0,1
8421,1,0
8422,1,0
8423,0,1
8424,1,0
8425,1,0
8426,1,0
8427,0,1
8428,0,1
8429,1,0
8430,1,0
8431,1,0
8432,0,1
8433,0,1
8434,0,1
8435,1,0
8436,0,1
8437,0,1
8438,1,0
8439,1,0
8440,1,0
8441,0,1
8442,0,1
8443,0,1
8444,1,0
8445,0,1
8446,1,0
8447,0,1
8448,1,0
8449,1,0
8450,0,1
8451,0,1
8452,0,1
8453,1,0
8454,1,0
8455,1,0
8456,1,0
8457,0,1
8458,1,0
8459,0,1
8460,0,1
8461,0,1
8462,1,0
8463,0,1
8464,1,0
8465,1,0
8466,0,1
8467,1,0
8468,0,1
8469,1,0
8470,0,1
8471,1,0
8472,1,0
8473,1,0
8474,0,1
8475,0,1
8476,0,1
8477,0,1
8478,1,0
8479,1,0
8480,1,0
8481,1,0
8482,1,0
8483,1,0
8484,1,0
8485,1,0
8486,0,1
8487,0,1
8488,0,1
8489,1,0
8490,0,1
8491,0,1
8492,1,0
8493,1,0
8494,0,1
8495,1,0
8496,1,0
8497,0,1
8498,1,0
8499,0,1
8500,1,0
8501,0,1
8502,0,1
8503,1,0
8504,1,0
8505,0,1
8506,1,0
8507,1,0
8508,0,1
8509,1,0
8510,1,0
8511,1,0
8512,0,1
8513,0,1
8514,1,0
8515,1,0
8516,0,1
8517,1,0
8518,1,0
8519,0,1
8520,1,0
8521,0,1
8522,1,0
8523,1,0
8524,1,0
8525,0,1
8526,1,0
8527,1,0
8528,1,0
8529,0,1
8530,1,0
8531,1,0
8532,1,0
8533,0,1
8534,1,0
8535,0,1
8536,1,0
8537,1,0
8538,1,0
8539,1,0
8540,1,0
8541,1,0
8542,1,0
8543,0,1
8544,0,1
8545,0,1
8546,0,1
8547,0,1
8548,1,0
8549,0,1
8550,1,0
8551,0,1
8552,0,1
8553,0,1
8554,0,1
8555,0,1
8556,1,0
8557,0,1
8558,1,0
8559,0,1
8560,1,0
8561,1,0
8562,0,1
8563,1,0
8564,1,0
8565,0,1
8566,0,1
8567,1,0
8568,0,1
8569,0,1
8570,1,0
8571,0,1
8572,0,1
8573,1,0
8574,0,1
8575,1,0
8576,0,1
8577,0,1
8578,1,0
8579,0,1
8580,0,1
8581,1,0
8582,1,0
8583,1,0
8584,0,1
8585,0,1
8586,0,1
8587,1,0
8588,0,1
8589,0,1
8590,0,1
8591,1,0
8592,0,1
8593,1,0
8594,0,1
8595,0,1
8596,1,0
8597,1,0
8598,1,0
8599,0,1
8600,0,1
8601,0,1
8602,1,0
8603,1,0
8604,0,1
8605,0,1
8606,1,0
8607,1,0
8608,0,1
8609,1,0
8610,0,1
8611,1,0
8612,0,1
8613,1,0
8614,0,1
8615,1,0
8616,0,1
8617,0,1
8618,1,0
8619,1,0
8620,1,0
8621,1,0
8622,0,1
8623,1,0
8624,1,0
8625,0,1
8626,1,0
8627,0,1
8628,0,1
8629,1,0
8630,0,1
8631,0,1
8632,1,0
8633,1,0
8634,0,1
8635,1,0
8636,1,0
8637,0,1
8638,1,0
8639,1,0
8640,0,1
8641,1,0
8642,1,0
8643,1,0
8644,1,0
8645,1,0
8646,1,0
8647,0,1
8648,1,0
8649,1,0
8650,1,0
8651,1,0
8652,0,1
8653,1,0
8654,1,0
8655,0,1
8656,1,0
8657,0,1
8658,1,0
8659,1,0
8660,1,0
8661,1,0
8662,0,1
8663,1,0
8664,1,0
8665,0,1
8666,0,1
8667,1,0
8668,1,0
8669,1,0
8670,1,0
8671,1,0
8672,1,0
8673,0,1
8674,1,0
8675,0,1
8676,1,0
8677,1,0
8678,1,0
8679,0,1
8680,0,1
8681,1,0
8682,1,0
8683,1,0
8684,1,0
8685,1,0
8686,1,0
8687,1,0
8688,1,0
8689,1,0
8690,1,0
8691,1,0
8692,1,0
8693,0,1
8694,1,0
8695,0,1
8696,1,0
8697,1,0
8698,0,1
8699,1,0
8700,0,1
8701,1,0
8702,0,1
8703,0,1
8704,1,0
8705,1,0
8706,1,0
8707,0,1
8708,1,0
8709,1,0
8710,1,0
8711,0,1
8712,1,0
8713,1,0
8714,0,1
8715,0,1
8716,0,1
8717,1,0
8718,1,0
8719,0,1
8720,0,1
8721,0,1
8722,0,1
8723,0,1
8724,0,1
8725,0,1
8726,1,0
8727,1,0
8728,1,0
8729,1,0
8730,1,0
8731,1,0
8732,1,0
8733,1,0
8734,1,0
8735,1,0
8736,0,1
8737,1,0
8738,0,1
8739,0,1
8740,1,0
8741,0,1
8742,0,1
8743,0,1
8744,1,0
8745,0,1
8746,1,0
8747,0,1
8748,1,0
8749,0,1
8750,1,0
8751,0,1
8752,1,0
8753,1,0
8754,1,0
8755,0,1
8756,1,0
8757,1,0
8758,0,1
8759,0,1
8760,1,0
8761,0,1
8762,1,0
8763,1,0
8764,0,1
8765,0,1
8766,1,0
8767,1,0
8768,0,1
8769,1,0
8770,1,0
8771,0,1
8772,1,0
8773,1,0
8774,1,0
8775,1,0
8776,0,1
8777,1,0
8778,0,1
8779,1,0
8780,0,1
8781,0,1
8782,0,1
8783,1,0
8784,1,0
8785,0,1
8786,1,0
8787,1,0
8788,1,0
8789,0,1
8790,1,0
8791,1,0
8792,0,1
8793,1,0
8794,0,1
8795,0,1
8796,0,1
8797,0,1
8798,0,1
8799,1,0
8800,1,0
8801,1,0
8802,1,0
8803,1,0
8804,0,1
8805,1,0
8806,0,1
8807,1,0
8808,1,0
8809,0,1
8810,0,1
8811,0,1
8812,1,0
8813,0,1
8814,0,1
8815,1,0
8816,0,1
8817,1,0
8818,0,1
8819,1,0
8820,0,1
8821,1,0
8822,0,1
8823,0,1
8824,0,1
8825,1,0
8826,1,0
8827,0,1
8828,0,1
8829,0,1
8830,1,0
8831,0,1
8832,0,1
8833,0,1
8834,0,1
8835,1,0
8836,1,0
8837,1,0
8838,0,1
8839,1,0
8840,0,1
8841,1,0
8842,1,0
8843,0,1
8844,1,0
8845,0,1
8846,1,0
8847,0,1
8848,1,0
8849,0,1
8850,1,0
8851,1,0
8852,1,0
8853,1,0
8854,1,0
8855,0,1
8856,1,0
8857,0,1
8858,1,0
8859,0,1
8860,0,1
8861,0,1
8862,1,0
8863,1,0
8864,1,0
8865,0,1
8866,0,1
8867,0,1
8868,0,1
8869,0,1
8870,1,0
8871,0,1
8872,1,0
8873,1,0
8874,0,1
8875,1,0
8876,1,0
8877,0,1
8878,1,0
8879,1,0
8880,1,0
8881,1,0
8882,0,1
8883,0,1
8884,0,1
8885,1,0
8886,0,1
8887,1,0
8888,1,0
8889,0,1
8890,0,1
8891,1,0
8892,0,1
8893,0,1
8894,1,0
8895,0,1
8896,1,0
8897,1,0
8898,1,0
8899,1,0
8900,0,1
8901,1,0
8902,0,1
8903,0,1
8904,0,1
8905,0,1
8906,0,1
8907,1,0
8908,1,0
8909,1,0
8910,1,0
8911,0,1
8912,0,1
8913,1,0
8914,0,1
8915,0,1
8916,0,1
8917,1,0
8918,1,0
8919,0,1
8920,1,0
8921,0,1
8922,0,1
8923,1,0
8924,1,0
8925,0,1
8926,0,1
8927,0,1
8928,0,1
8929,0,1
8930,0,1
8931,1,0
8932,1,0
8933,0,1
8934,1,0
8935,0,1
8936,1,0
8937,0,1
8938,1,0
8939,1,0
8940,1,0
8941,1,0
8942,0,1
8943,1,0
8944,0,1
8945,0,1
8946,0,1
8947,1,0
8948,0,1
8949,1,0
8950,1,0
8951,1,0
8952,1,0
8953,0,1
8954,1,0
8955,1,0
8956,0,1
8957,0,1
8958,1,0
8959,0,1
8960,1,0
8961,1,0
8962,1,0
8963,1,0
8964,0,1
8965,1,0
8966,1,0
8967,0,1
8968,1,0
8969,1,0
8970,1,0
8971,0,1
8972,1,0
8973,1,0
8974,0,1
8975,0,1
8976,0,1
8977,1,0
8978,0,1
8979,1,0
8980,0,1
8981,0,1
8982,1,0
8983,1,0
8984,1,0
8985,1,0
8986,1,0
8987,1,0
8988,1,0
8989,1,0
8990,0,1
8991,0,1
8992,1,0
8993,0,1
8994,0,1
8995,1,0
8996,1,0
8997,1,0
8998,1,0
8999,1,0
9000,0,1
9001,1,0
9002,1,0
9003,1,0
9004,0,1
9005,0,1
9006,0,1
9007,0,1
9008,1,0
9009,1,0
9010,0,1
9011,1,0
9012,1,0
9013,0,1
9014,0,1
9015,1,0
9016,1,0
9017,1,0
9018,0,1
9019,1,0
9020,0,1
9021,0,1
9022,1,0
9023,0,1
9024,1,0
9025,1,0
9026,1,0
9027,1,0
9028,1,0
9029,0,1
9030,0,1
9031,0,1
9032,1,0
9033,0,1
9034,1,0
9035,0,1
9036,1,0
9037,1,0
9038,0,1
9039,1,0
9040,0,1
9041,0,1
9042,0,1
9043,1,0
9044,1,0
9045,0,1
9046,0,1
9047,0,1
9048,0,1
9049,1,0
9050,1,0
9051,1,0
9052,0,1
9053,1,0
9054,1,0
9055,1,0
9056,1,0
9057,1,0
9058,0,1
9059,1,0
9060,1,0
9061,0,1
9062,0,1
9063,1,0
9064,1,0
9065,1,0
9066,1,0
9067,1,0
9068,1,0
9069,1,0
9070,1,0
9071,1,0
9072,0,1
9073,0,1
9074,1,0
9075,0,1
9076,0,1
9077,1,0
9078,1,0
9079,1,0
9080,1,0
9081,1,0
9082,0,1
9083,1,0
9084,0,1
9085,0,1
9086,0,1
9087,0,1
9088,0,1
9089,1,0
9090,0,1
9091,1,0
9092,1,0
9093,1,0
9094,0,1
9095,0,1
9096,0,1
9097,1,0
9098,1,0
9099,1,0
9100,0,1
9101,1,0
9102,1,0
9103,0,1
9104,1,0
9105,1,0
9106,0,1
9107,0,1
9108,0,1
9109,1,0
9110,0,1
9111,1,0
9112,1,0
9113,0,1
9114,0,1
9115,1,0
9116,1,0
9117,1,0
9118,0,1
9119,1,0
9120,0,1
9121,0,1
9122,0,1
9123,1,0
9124,1,0
9125,0,1
9126,1,0
9127,0,1
9128,0,1
9129,1,0
9130,1,0
9131,0,1
9132,0,1
9133,0,1
9134,0,1
9135,1,0
9136,1,0
9137,0,1
9138,0,1
9139,0,1
9140,1,0
9141,0,1
9142,1,0
9143,0,1
9144,0,1
9145,0,1
9146,0,1
9147,1,0
9148,0,1
9149,0,1
9150,0,1
9151,1,0
9152,1,0
9153,1,0
9154,1,0
9155,1,0
9156,0,1
9157,1,0
9158,1,0
9159,1,0
9160,0,1
9161,0,1
9162,0,1
9163,0,1
9164,0,1
9165,1,0
9166,0,1
9167,0,1
9168,0,1
9169,1,0
9170,0,1
9171,1,0
9172,0,1
9173,1,0
9174,0,1
9175,1,0
9176,1,0
9177,0,1
9178,1,0
9179,0,1
9180,1,0
9181,1,0
9182,0,1
9183,0,1
9184,1,0
9185,1,0
9186,1,0
9187,0,1
9188,1,0
9189,1,0
9190,1,0
9191,0,1
9192,0,1
9193,1,0
9194,1,0
9195,0,1
9196,0,1
9197,1,0
9198,0,1
9199,1,0
9200,0,1
9201,1,0
9202,0,1
9203,0,1
9204,0,1
9205,0,1
9206,1,0
9207,1,0
9208,1,0
9209,1,0
9210,0,1
9211,0,1
9212,1,0
9213,0,1
9214,1,0
9215,0,1
9216,1,0
9217,0,1
9218,0,1
9219,0,1
9220,1,0
9221,1,0
9222,0,1
9223,0,1
9224,0,1
9225,0,1
9226,0,1
9227,1,0
9228,0,1
9229,1,0
9230,0,1
9231,1,0
9232,1,0
9233,0,1
9234,1,0
9235,1,0
9236,1,0
9237,1,0
9238,1,0
9239,1,0
9240,1,0
9241,0,1
9242,1,0
9243,1,0
9244,0,1
9245,1,0
9246,1,0
9247,0,1
9248,0,1
9249,1,0
9250,1,0
9251,0,1
9252,1,0
9253,1,0
9254,1,0
9255,1,0
9256,1,0
9257,0,1
9258,1,0
9259,0,1
9260,1,0
9261,1,0
9262,1,0
9263,0,1
9264,1,0
9265,1,0
9266,0,1
9267,0,1
9268,0,1
9269,1,0
9270,0,1
9271,0,1
9272,0,1
9273,1,0
9274,1,0
9275,0,1
9276,1,0
9277,0,1
9278,1,0
9279,1,0
9280,1,0
9281,0,1
9282,0,1
9283,0,1
9284,1,0
9285,1,0
9286,1,0
9287,1,0
9288,0,1
9289,0,1
9290,1,0
9291,1,0
9292,0,1
9293,0,1
9294,0,1
9295,1,0
9296,0,1
9297,1,0
9298,0,1
9299,1,0
9300,1,0
9301,0,1
9302,1,0
9303,0,1
9304,1,0
9305,1,0
9306,1,0
9307,1,0
9308,0,1
9309,1,0
9310,0,1
9311,0,1
9312,1,0
9313,0,1
9314,1,0
9315,1,0
9316,0,1
9317,1,0
9318,1,0
9319,0,1
9320,0,1
9321,1,0
9322,1,0
9323,1,0
9324,1,0
9325,0,1
9326,0,1
9327,1,0
9328,1,0
9329,1,0
9330,1,0
9331,1,0
9332,1,0
9333,0,1
9334,1,0
9335,1,0
9336,0,1
9337,0,1
9338,1,0
9339,0,1
9340,1,0
9341,0,1
9342,0,1
9343,0,1
9344,1,0
9345,0,1
9346,1,0
9347,0,1
9348,1,0
9349,0,1
9350,0,1
9351,0,1
9352,1,0
9353,1,0
9354,0,1
9355,1,0
9356,0,1
9357,1,0
9358,0,1
9359,1,0
9360,0,1
9361,0,1
9362,0,1
9363,0,1
9364,1,0
9365,1,0
9366,0,1
9367,1,0
9368,1,0
9369,1,0
9370,1,0
9371,0,1
9372,0,1
9373,1,0
9374,0,1
9375,1,0
9376,1,0
9377,0,1
9378,0,1
9379,0,1
9380,0,1
9381,1,0
9382,0,1
9383,0,1
9384,0,1
9385,1,0
9386,1,0
9387,1,0
9388,1,0
9389,1,0
9390,1,0
9391,1,0
9392,1,0
9393,1,0
9394,1,0
9395,1,0
9396,0,1
9397,0,1
9398,0,1
9399,1,0
9400,0,1
9401,1,0
9402,1,0
9403,0,1
9404,1,0
9405,0,1
9406,1,0
9407,1,0
9408,1,0
9409,1,0
9410,1,0
9411,0,1
9412,1,0
9413,1,0
9414,0,1
9415,0,1
9416,1,0
9417,1,0
9418,1,0
9419,1,0
9420,1,0
9421,1,0
9422,0,1
9423,1,0
9424,1,0
9425,0,1
9426,0,1
9427,0,1
9428,1,0
9429,1,0
9430,0,1
9431,1,0
9432,1,0
9433,0,1
9434,0,1
9435,0,1
9436,0,1
9437,0,1
9438,0,1
9439,0,1
9440,0,1
9441,1,0
9442,1,0
9443,0,1
9444,1,0
9445,0,1
9446,1,0
9447,1,0
9448,0,1
9449,0,1
9450,1,0
9451,1,0
9452,0,1
9453,1,0
9454,0,1
9455,1,0
9456,1,0
9457,0,1
9458,1,0
9459,1,0
9460,0,1
9461,0,1
9462,1,0
9463,1,0
9464,0,1
9465,1,0
9466,1,0
9467,1,0
9468,0,1
9469,1,0
9470,0,1
9471,1,0
9472,0,1
9473,0,1
9474,1,0
9475,1,0
9476,0,1
9477,1,0
9478,0,1
9479,1,0
9480,0,1
9481,0,1
9482,1,0
9483,1,0
9484,0,1
9485,0,1
9486,0,1
9487,0,1
9488,0,1
9489,0,1
9490,1,0
9491,1,0
9492,1,0
9493,1,0
9494,0,1
9495,1,0
9496,0,1
9497,1,0
9498,1,0
9499,1,0
9500,1,0
9501,1,0
9502,1,0
9503,1,0
9504,1,0
9505,1,0
9506,1,0
9507,0,1
9508,1,0
9509,1,0
9510,0,1
9511,0,1
9512,1,0
9513,1,0
9514,0,1
9515,1,0
9516,1,0
9517,1,0
9518,0,1
9519,0,1
9520,0,1
9521,0,1
9522,0,1
9523,1,0
9524,0,1
9525,1,0
9526,1,0
9527,1,0
9528,0,1
9529,1,0
9530,0,1
9531,1,0
9532,0,1
9533,0,1
9534,0,1
9535,0,1
9536,1,0
9537,1,0
9538,1,0
9539,1,0
9540,1,0
9541,1,0
9542,0,1
9543,1,0
9544,1,0
9545,0,1
9546,0,1
9547,1,0
9548,1,0
9549,1,0
9550,0,1
9551,1,0
9552,1,0
9553,1,0
9554,1,0
9555,0,1
9556,1,0
9557,1,0
9558,0,1
9559,1,0
9560,1,0
9561,0,1
9562,1,0
9563,0,1
9564,1,0
9565,1,0
9566,0,1
9567,1,0
9568,0,1
9569,0,1
9570,0,1
9571,0,1
9572,1,0
9573,0,1
9574,0,1
9575,0,1
9576,1,0
9577,0,1
9578,1,0
9579,1,0
9580,0,1
9581,1,0
9582,1,0
9583,0,1
9584,0,1
9585,0,1
9586,1,0
9587,1,0
9588,0,1
9589,0,1
9590,1,0
9591,0,1
9592,0,1
9593,0,1
9594,0,1
9595,1,0
9596,1,0
9597,1,0
9598,0,1
9599,1,0
9600,1,0
9601,1,0
9602,0,1
9603,1,0
9604,0,1
9605,1,0
9606,1,0
9607,0,1
9608,0,1
9609,1,0
9610,1,0
9611,1,0
9612,1,0
9613,1,0
9614,0,1
9615,1,0
9616,0,1
9617,1,0
9618,1,0
9619,1,0
9620,0,1
9621,0,1
9622,1,0
9623,0,1
9624,0,1
9625,0,1
9626,0,1
9627,0,1
9628,0,1
9629,0,1
9630,0,1
9631,0,1
9632,1,0
9633,0,1
9634,1,0
9635,1,0
9636,1,0
9637,0,1
9638,1,0
9639,0,1
9640,1,0
9641,0,1
9642,1,0
9643,1,0
9644,1,0
9645,1,0
9646,1,0
9647,0,1
9648,1,0
9649,0,1
9650,0,1
9651,1,0
9652,0,1
9653,0,1
9654,1,0
9655,0,1
9656,0,1
9657,1,0
9658,0,1
9659,1,0
9660,1,0
9661,1,0
9662,1,0
9663,1,0
9664,1,0
9665,1,0
9666,1,0
9667,1,0
9668,1,0
9669,1,0
9670,1,0
9671,1,0
9672,0,1
9673,1,0
9674,1,0
9675,0,1
9676,1,0
9677,1,0
9678,0,1
9679,0,1
9680,0,1
9681,1,0
9682,0,1
9683,1,0
9684,1,0
9685,0,1
9686,1,0
9687,0,1
9688,1,0
9689,1,0
9690,0,1
9691,1,0
9692,1,0
9693,1,0
9694,1,0
9695,0,1
9696,0,1
9697,1,0
9698,1,0
9699,1,0
9700,0,1
9701,0,1
9702,1,0
9703,0,1
9704,0,1
9705,1,0
9706,1,0
9707,1,0
9708,1,0
9709,1,0
9710,1,0
9711,1,0
9712,1,0
9713,0,1
9714,1,0
9715,1,0
9716,0,1
9717,0,1
9718,1,0
9719,1,0
9720,1,0
9721,1,0
9722,1,0
9723,1,0
9724,0,1
9725,1,0
9726,1,0
9727,0,1
9728,0,1
9729,1,0
9730,0,1
9731,0,1
9732,1,0
9733,0,1
9734,1,0
9735,1,0
9736,0,1
9737,1,0
9738,1,0
9739,1,0
9740,1,0
9741,0,1
9742,0,1
9743,0,1
9744,1,0
9745,1,0
9746,1,0
9747,0,1
9748,1,0
9749,0,1
9750,0,1
9751,0,1
9752,0,1
9753,1,0
9754,0,1
9755,0,1
9756,1,0
9757,1,0
9758,0,1
9759,1,0
9760,1,0
9761,0,1
9762,1,0
9763,0,1
9764,1,0
9765,0,1
9766,0,1
9767,0,1
9768,1,0
9769,1,0
9770,1,0
9771,1,0
9772,0,1
9773,1,0
9774,0,1
9775,1,0
9776,1,0
9777,0,1
9778,0,1
9779,0,1
9780,0,1
9781,0,1
9782,1,0
9783,1,0
9784,0,1
9785,1,0
9786,0,1
9787,0,1
9788,1,0
9789,0,1
9790,1,0
9791,1,0
9792,1,0
9793,1,0
9794,1,0
9795,0,1
9796,1,0
9797,1,0
9798,0,1
9799,1,0
9800,1,0
9801,0,1
9802,0,1
9803,1,0
9804,0,1
9805,1,0
9806,1,0
9807,1,0
9808,0,1
9809,1,0
9810,0,1
